indicateur,annee,sexe,groupe_d'âges,ABIDJAN,YAMOUSSOUKRO,GBOKLE,NAWA,SAN-PEDRO,MORONOU,INDENIE-DJUABLIN,SUD-COMOE,KABADOUGOU,LÔH-DJIBOUA,GÔH,HAUT-SASSANDRA,MARAHOUE,IFFOU,N'ZI,BELIER,GRAND-PONTS,LA ME,AGNEBY-TIASSA,CAVALLY,GUEMON,TONKPI,BAGOUE,PORO,TCHOLOGO,GBEKE,HAMBOL,BAFING,BERE,WORODOUGOU,BOUNKANI,GONTOUGO,FOLON
Effectif de la population,2000,Total,65 - 69 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58493.00,
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13629.00,
Effectif de la population,2000,Féminin,50  - 54 ans,65975.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,65 - 69 ans,17650.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,0 - 4 ans,,19104.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,5 - 9 ans,,,92015.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,55 - 59 ans,,,11916.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,85 - 89 ans,,,46160.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,0 - 4 ans,,,,78300.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,76830.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,55 - 59 ans,,,,24326.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,75 - 79 ans,,,,79046.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,0 - 4 ans,,,,89114.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,70 - 74 ans,,,,,57780.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,70 - 74 ans,,,,,44410.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,75 - 79 ans,,,,,40704.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,Total_Groupe_Âges,,,,,,53965.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,60 - 64 ans,,,,,,20863.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,80 - 84 ans,,,,,,67626.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,5 - 9 ans,,,,,,63856.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,39616.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,95 ans et plus,,,,,,,63809.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,7269.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,95 ans et plus,,,,,,,4801.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,35 - 39 ans,,,,,,,,39414.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,,,20962.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,15 - 19 ans,,,,,,,,92125.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,25 - 29 ans,,,,,,,,20191.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,45 - 49 ans,,,,,,,,26849.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,0 - 4 ans,,,,,,,,36613.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,,95684.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,65 - 69 ans,,,,,,,,,35679.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,70 - 74 ans,,,,,,,,,57926.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,Total_Groupe_Âges,,,,,,,,,70462.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,45 - 49 ans,,,,,,,,,,19476.00,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,85 - 89 ans,,,,,,,,,,34666.00,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,85 - 89 ans,,,,,,,,,,55592.00,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,0 - 4 ans,,,,,,,,,,,71850.00,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,10 - 14 ans,,,,,,,,,,,,31851.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,0 - 4 ans,,,,,,,,,,,,4123.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,50  - 54 ans,,,,,,,,,,,,3793.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,75 - 79 ans,,,,,,,,,,,,12277.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,,,,,,,37434.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,,38999.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,65 - 69 ans,,,,,,,,,,,,,33309.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,20 - 24 ans,,,,,,,,,,,,,,95083.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,25 - 29 ans,,,,,,,,,,,,,,52184.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,40 - 44 ans,,,,,,,,,,,,,,39227.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,50  - 54 ans,,,,,,,,,,,,,,25729.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,35 - 39 ans,,,,,,,,,,,,,,,9914.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,35 - 39 ans,,,,,,,,,,,,,,,4419.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,50  - 54 ans,,,,,,,,,,,,,,,,53845.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,60 - 64 ans,,,,,,,,,,,,,,,,91952.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,5 - 9 ans,,,,,,,,,,,,,,,,,82939.00,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,,,,,,,,,,,,3599.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,55 - 59 ans,,,,,,,,,,,,,,,,,,38017.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,,,,,,,98052.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,70 - 74 ans,,,,,,,,,,,,,,,,,,92793.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,25 - 29 ans,,,,,,,,,,,,,,,,,,36761.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,75 - 79 ans,,,,,,,,,,,,,,,,,,80565.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,0 - 4 ans,,,,,,,,,,,,,,,,,,,9506.00,,,,,,,,,,,,,,
Effectif de la population,2000,Total,5 - 9 ans,,,,,,,,,,,,,,,,,,,32897.00,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,15 - 19 ans,,,,,,,,,,,,,,,,,,,,66315.00,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,,,,,,,,,,,,,,19159.00,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,80 - 84 ans,,,,,,,,,,,,,,,,,,,,12040.00,,,,,,,,,,,,,
Effectif de la population,2000,Total,60 - 64 ans,,,,,,,,,,,,,,,,,,,,23729.00,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,,,,,,,,,,,,,,,,84829.00,,,,,,,,,,,,
Effectif de la population,2000,Masculin,70 - 74 ans,,,,,,,,,,,,,,,,,,,,,98349.00,,,,,,,,,,,,
Effectif de la population,2000,Total,0 - 4 ans,,,,,,,,,,,,,,,,,,,,,1170.00,,,,,,,,,,,,
Effectif de la population,2000,Masculin,15 - 19 ans,,,,,,,,,,,,,,,,,,,,,,79116.00,,,,,,,,,,,
Effectif de la population,2000,Masculin,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,36461.00,,,,,,,,,,,
Effectif de la population,2000,Féminin,0 - 4 ans,,,,,,,,,,,,,,,,,,,,,,38591.00,,,,,,,,,,,
Effectif de la population,2000,Total,85 - 89 ans,,,,,,,,,,,,,,,,,,,,,,96738.00,,,,,,,,,,,
Effectif de la population,2000,Masculin,20 - 24 ans,,,,,,,,,,,,,,,,,,,,,,,74221.00,,,,,,,,,,
Effectif de la population,2000,Total,45 - 49 ans,,,,,,,,,,,,,,,,,,,,,,,53113.00,,,,,,,,,,
Effectif de la population,2000,Masculin,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,,,5407.00,,,,,,,,,
Effectif de la population,2000,Féminin,65 - 69 ans,,,,,,,,,,,,,,,,,,,,,,,,,34920.00,,,,,,,,
Effectif de la population,2000,Total,60 - 64 ans,,,,,,,,,,,,,,,,,,,,,,,,,20416.00,,,,,,,,
Effectif de la population,2000,Total,Total_Groupe_Âges,,,,,,,,,,,,,,,,,,,,,,,,,95030.00,,,,,,,,
Effectif de la population,2000,Féminin,85 - 89 ans,,,,,,,,,,,,,,,,,,,,,,,,,,58517.00,,,,,,,
Effectif de la population,2000,Total,90 - 94 ans,,,,,,,,,,,,,,,,,,,,,,,,,,65339.00,,,,,,,
Effectif de la population,2000,Masculin,60 - 64 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,97903.00,,,,,,
Effectif de la population,2000,Masculin,95 ans et plus,,,,,,,,,,,,,,,,,,,,,,,,,,,57624.00,,,,,,
Effectif de la population,2000,Féminin,85 - 89 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,19630.00,,,,,,
Effectif de la population,2000,Total,25 - 29 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,14009.00,,,,,,
Effectif de la population,2000,Masculin,90 - 94 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,90184.00,,,,,
Effectif de la population,2000,Féminin,35 - 39 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,82236.00,,,,,
Effectif de la population,2000,Féminin,40 - 44 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,30501.00,,,,,
Effectif de la population,2000,Féminin,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,50447.00,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14005.00,,,,
Effectif de la population,2000,Total,Total_Groupe_Âges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29665.00,,,,
Effectif de la population,2000,Total,60 - 64 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83691.00,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47418.00,,
Effectif de la population,2000,Féminin,0 - 4 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81281.00,,
Effectif de la population,2000,Féminin,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83467.00,,
Effectif de la population,2000,Total,35 - 39 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12254.00,,
Effectif de la population,2000,Total,40 - 44 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74585.00,,
Effectif de la population,2000,Total,55 - 59 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42094.00,,
Effectif de la population,2000,Total,65 - 69 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49969.00,,
Effectif de la population,2000,Masculin,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49728.00,
Effectif de la population,2000,Féminin,20 - 24 ans,11781.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,65 - 69 ans,14502.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,70 - 74 ans,51795.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,15 - 19 ans,,,45334.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,45 - 49 ans,,,76811.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,75 - 79 ans,,,79267.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,84839.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,45 - 49 ans,,,,,15487.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,89207.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,27929.00,,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,95 ans et plus,,,,,,,69291.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,83579.00,,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,20 - 24 ans,,,,,,,,13982.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,35 - 39 ans,,,,,,,,66846.00,,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,55 - 59 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39751.00
Effectif de la population,2000,Féminin,20 - 24 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41368.00
Effectif de la population,2000,Total,0 - 4 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71694.00
Effectif de la population,2000,Total,40 - 44 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70633.00
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46772.00
Effectif de la population,2000,Masculin,20 - 24 ans,,,,,,,,,41948.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,25 - 29 ans,,,,,,,,,1044.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,Total_Groupe_Âges,,,,,,,,,47351.00,,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,60 - 64 ans,,,,,,,,,,50075.00,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,35 - 39 ans,,,,,,,,,,83820.00,,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,95 ans et plus,,,,,,,,,,,8524.00,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,Total_Groupe_Âges,,,,,,,,,,,43920.00,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,5 - 9 ans,,,,,,,,,,,15175.00,,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,15 - 19 ans,,,,,,,,,,,,84091.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,,,,,,,48601.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,30207.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,65 - 69 ans,,,,,,,,,,,,84420.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,30 - 34 ans,,,,,,,,,,,,11816.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,35 - 39 ans,,,,,,,,,,,,3940.00,,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,5 - 9 ans,,,,,,,,,,,,,92429.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,25 - 29 ans,,,,,,,,,,,,,88621.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,50  - 54 ans,,,,,,,,,,,,,97783.00,,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,20 - 24 ans,,,,,,,,,,,,,,1767.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,65 - 69 ans,,,,,,,,,,,,,,83209.00,,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,20 - 24 ans,,,,,,,,,,,,,,,29700.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,80 - 84 ans,,,,,,,,,,,,,,,13326.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,90 - 94 ans,,,,,,,,,,,,,,,8861.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,45 - 49 ans,,,,,,,,,,,,,,,67994.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,55 - 59 ans,,,,,,,,,,,,,,,82225.00,,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,,,,,,,,,,,20260.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,60 - 64 ans,,,,,,,,,,,,,,,,7083.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,,,,,64274.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,10 - 14 ans,,,,,,,,,,,,,,,,57943.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,70 - 74 ans,,,,,,,,,,,,,,,,56521.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Total,90 - 94 ans,,,,,,,,,,,,,,,,67101.00,,,,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,40 - 44 ans,,,,,,,,,,,,,,,,,43220.00,,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,90 - 94 ans,,,,,,,,,,,,,,,,,,5065.00,,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,10 - 14 ans,,,,,,,,,,,,,,,,,,,27788.00,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,,,,,,,,64884.00,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,95 ans et plus,,,,,,,,,,,,,,,,,,,32089.00,,,,,,,,,,,,,,
Effectif de la population,2000,Féminin,30 - 34 ans,,,,,,,,,,,,,,,,,,,56561.00,,,,,,,,,,,,,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,,,,,,,,,,,,,97958.00,,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,65 - 69 ans,,,,,,,,,,,,,,,,,,,,63330.00,,,,,,,,,,,,,
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,69743.00,,,,,,,,,,,,,
Effectif de la population,2000,Masculin,75 - 79 ans,,,,,,,,,,,,,,,,,,,,,3071.00,,,,,,,,,,,,
Effectif de la population,2000,Masculin,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,65937.00,,,,,,,,,,,,
Effectif de la population,2000,Total,35 - 39 ans,,,,,,,,,,,,,,,,,,,,,75197.00,,,,,,,,,,,,
Effectif de la population,2000,Masculin,75 - 79 ans,,,,,,,,,,,,,,,,,,,,,,9622.00,,,,,,,,,,,
Effectif de la population,2000,Féminin,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,78611.00,,,,,,,,,,,
Effectif de la population,2000,Féminin,95 ans et plus,,,,,,,,,,,,,,,,,,,,,,4672.00,,,,,,,,,,,
Effectif de la population,2000,Masculin,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,31351.00,,,,,,,,,,
Effectif de la population,2000,Masculin,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,58285.00,,,,,,,,,
Effectif de la population,2000,Masculin,90 - 94 ans,,,,,,,,,,,,,,,,,,,,,,,,21490.00,,,,,,,,,
Effectif de la population,2000,Féminin,55 - 59 ans,,,,,,,,,,,,,,,,,,,,,,,,1266.00,,,,,,,,,
Effectif de la population,2000,Masculin,45 - 49 ans,,,,,,,,,,,,,,,,,,,,,,,,,65793.00,,,,,,,,
Effectif de la population,2000,Féminin,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,,,36282.00,,,,,,,,
Effectif de la population,2000,Féminin,95 ans et plus,,,,,,,,,,,,,,,,,,,,,,,,,95737.00,,,,,,,,
Effectif de la population,2000,Total,0 - 4 ans,,,,,,,,,,,,,,,,,,,,,,,,,36640.00,,,,,,,,
Effectif de la population,2000,Total,15 - 19 ans,,,,,,,,,,,,,,,,,,,,,,,,,55045.00,,,,,,,,
Effectif de la population,2000,Total,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,,,41091.00,,,,,,,,
Effectif de la population,2000,Masculin,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,70379.00,,,,,,
Effectif de la population,2000,Masculin,75 - 79 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,73558.00,,,,,,
Effectif de la population,2000,Féminin,70 - 74 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,8263.00,,,,,,
Effectif de la population,2000,Total,75 - 79 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,88625.00,,,,,,
Effectif de la population,2000,Masculin,15 - 19 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,81417.00,,,,,
Effectif de la population,2000,Féminin,65 - 69 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,37035.00,,,,,
Effectif de la population,2000,Total,70 - 74 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,43033.00,,,,,
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,24396.00,,,,,
Effectif de la population,2000,Féminin,55 - 59 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74826.00,,,,
Effectif de la population,2000,Féminin,90 - 94 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12616.00,,,
Effectif de la population,2000,Féminin,Total_Groupe_Âges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78655.00,,,
Effectif de la population,2000,Total,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18085.00,,,
Effectif de la population,2000,Masculin,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62068.00,,
Effectif de la population,2000,Masculin,35 - 39 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81440.00,,
Effectif de la population,2000,Masculin,70 - 74 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10724.00,,
Effectif de la population,2000,Masculin,Total_Groupe_Âges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14390.00,,
Effectif de la population,2000,Féminin,70 - 74 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85671.00,,
Effectif de la population,2000,Total,10 - 14 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12688.00,,
Effectif de la population,2000,Total,30 - 34 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53651.00,,
Effectif de la population,2000,Total,50  - 54 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89826.00,,
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68877.00,,
Effectif de la population,2000,Masculin,5 - 9 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89935.00,
Effectif de la population,2000,Total,65 - 69 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58493.00,
Effectif de la population,2000,Total,80 - 84 ans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13629.00,
